,0,1,2
467,-0.2623518875831569,0.38344057192421044,0.8855195169413201
468,-0.3333001984776731,0.3236760151922825,0.8855195169413201
469,-0.3909608822484825,0.2510075171533697,0.8855195169413201
470,-0.4330351893924527,0.16833214150557707,0.8855195169413201
471,-0.45784575005690764,0.07894589457874736,0.8855195169413201
472,-0.46440344548240714,-0.013587676036760352,0.8855195169413201
473,-0.4524468410463411,-0.10557954888707369,0.8855195169413201
474,-0.42245260883632835,-0.19336229829879242,0.8855195169413201
475,-0.3756165242383089,-0.2734363030673559,0.8855195169413201
476,-0.313805794145394,-0.3426092653107759,0.8855195169413201
477,-0.23948461731135004,-0.3981234773123123,0.8855195169413201
478,-0.15561594452251443,-0.43776576262469036,0.8855195169413201
479,-0.0655433551000764,-0.4599557084309709,0.8855195169413201
480,-1.2944424471342725e-05,0.2794154978990865,0.9601702866503667
481,-0.055523976379174084,0.2738432191616171,0.9601702866503667
482,-0.10882144261167881,0.25735367543842386,0.9601702866503667
483,-0.15778054133317618,0.2306042528019863,0.9601702866503667
484,-0.20044942777701028,0.19466136632013464,0.9601702866503667
485,-0.23512702809012298,0.15095794545256316,0.9601702866503667
486,-0.2604308557795264,0.10123630767514209,0.9601702866503667
487,-0.2753521270860898,0.04747869778035591,0.9601702866503667
488,-0.279295978009615,-0.008171737967238133,0.9601702866503667
489,-0.2721051796593222,-0.06349639230948875,0.9601702866503667
490,-0.2540664064735613,-0.11628964586481304,0.9601702866503667
491,-0.22589880741460805,-0.16444679821270564,0.9601702866503667
492,-0.1887253357689439,-0.20604797565773825,0.9601702866503667
493,-0.14402798054340823,-0.23943467053528428,0.9601702866503667
494,-0.09358868424018216,-0.26327586067838427,0.9601702866503667
495,-0.03941830243247151,-0.2766210730712588,0.9601702866503667
496,-3.849265721024217e-06,0.08308940272833168,0.9965420970232177
497,-0.01651108857288139,0.0814323818557839,0.9965420970232177
498,-0.03236008288239396,0.07652890889338702,0.9965420970232177
499,-0.0469189828055322,0.06857446983434805,0.9965420970232177
500,-0.059607370945626036,0.05788618306226689,0.9965420970232177
501,-0.06991940130805413,0.044890156841907065,0.9965420970232177
502,-0.07744396578376006,0.03010450172734201,0.9965420970232177
503,-0.08188108373223374,0.014118675129156598,0.9965420970232177
504,-0.0830538612630049,-0.0024300184923724934,0.9965420970232177
505,-0.0809155434368352,-0.018881834944977485,0.9965420970232177
506,-0.07555137823760194,-0.034580892223402014,0.9965420970232177
507,-0.06717521800419637,-0.04890131845519534,0.9965420970232177
508,-0.05612099381262226,-0.0612722034372141,0.9965420970232177
509,-0.04282940269777603,-0.07120035902381022,0.9965420970232177
510,-0.02783033845336532,-0.0782899809818528,0.9965420970232177
511,-0.011721766438530503,-0.08225842845647051,0.9965420970232177
